headline,pub_date,url,word_count,news_desk,source
"Blinken Speaks to Russia’s Foreign Minister, Seeking Deal for Griner and Whelan",2022-07-29T17:12:04+0000,https://www.nytimes.com/2022/07/29/world/europe/brittney-griner-russia-blinken.html,437,Foreign,The New York Times
How Do You Take Your Caffeine?,2022-01-03T20:27:13+0000,https://www.nytimes.com/2022/01/03/dining/explorer-cold-brew.html,200,Dining,The New York Times
Kansas State’s Ayoka Lee Sets Division I Women’s Single-Game Scoring Record,2022-01-24T01:44:15+0000,https://www.nytimes.com/2022/01/23/sports/ncaabasketball/ayoka-lee-womens-ncaa-basketball-scoring-record.html,535,Sports,The New York Times
‘Playground’ Review: A Creation Story,2022-02-10T19:13:24+0000,https://www.nytimes.com/2022/02/10/movies/playground-review.html,826,Weekend,The New York Times
Popular Pastor Returns After Absence Over an ‘Inappropriate’ Online Relationship,2022-12-05T00:03:51+0000,https://www.nytimes.com/2022/12/04/us/matt-chandler-village-church-dallas.html,917,National,The New York Times
Stopping wildfires before they start,2022-07-26T16:54:06+0000,https://www.nytimes.com/2022/07/26/climate/wildfires-brazil.html,1114,Climate,The New York Times
"I Followed the Lives of 3,290 Teenagers. This Is What I Learned About Religion and Education.",2022-03-15T09:00:14+0000,https://www.nytimes.com/2022/03/15/opinion/religion-school-success.html,1584,OpEd,The New York Times
‘The Picture Taker’ Review: Civil Rights Photographer and F.B.I. Informant,2022-10-13T11:00:08+0000,https://www.nytimes.com/2022/10/13/movies/the-picture-taker-review.html,300,Weekend,The New York Times
Supreme Court Sides With Biden’s Efforts to End ‘Remain in Mexico’ Program,2022-06-30T14:26:45+0000,https://www.nytimes.com/2022/06/30/us/politics/biden-remain-in-mexico-scotus.html,1537,Washington,The New York Times
"Satellite internet terminals, sent by Elon Musk, arrive in Ukraine.",2022-03-01T05:36:26+0000,https://www.nytimes.com/2022/02/28/world/europe/elon-musk-satellite-internet-ukraine.html,295,Foreign,The New York Times
"Uvalde Teacher Spoke With Husband, a Police Officer, Before She Died",2022-06-01T23:11:26+0000,https://www.nytimes.com/2022/06/01/us/uvalde-shooting.html,1292,National,The New York Times
In a Pinch,2022-11-30T03:00:05+0000,https://www.nytimes.com/2022/11/29/crosswords/daily-puzzle-2022-11-30.html,970,Games,The New York Times
California Students Have Dismally Low Math and Reading Test Scores,2022-10-25T12:45:10+0000,https://www.nytimes.com/2022/10/25/us/california-math-reading-naep-test-scores.html,1310,National,The New York Times
Stephen Colbert Goes Live After Thursday’s Jan. 6 Hearing,2022-07-22T05:32:00+0000,https://www.nytimes.com/2022/07/22/arts/television/stephen-colbert-jan-6-hearing-trump.html,461,Culture,The New York Times
"With Several Key Races Still Undecided, Here’s Where Results Stand",2022-11-11T14:49:47+0000,https://www.nytimes.com/2022/11/11/us/elections/uncalled-races-midterm-results.html,377,Politics,The New York Times
A Pop Star Becomes a Guru,2022-01-13T08:00:07+0000,https://www.nytimes.com/2022/01/13/style/alex-ebert-bad-guru.html,1346,Styles,The New York Times
Russians Are Terrified and Have Nowhere to Turn,2022-09-27T05:00:05+0000,https://www.nytimes.com/2022/09/27/opinion/russia-mobilization-putin-war.html,985,OpEd,The New York Times
How Talking to the Dead Dislodged Some of My Sorrow,2022-07-06T09:00:07+0000,https://www.nytimes.com/2022/07/06/magazine/talking-to-the-dead.html,979,Magazine,The New York Times
"Under Fire, New U.K. Leader Retreats on Economic Strategy",2022-10-14T22:00:40+0000,https://www.nytimes.com/2022/10/14/world/europe/liz-truss-kwarteng-fired.html,1284,Foreign,The New York Times
Breaking the Ice on a Cold First Date,2022-05-13T04:00:09+0000,https://www.nytimes.com/2022/05/13/style/pooja-chatterjee-sandeep-kumar-wedding.html,692,Styles,The New York Times
$4 Million Homes in California,2022-02-21T10:00:31+0000,https://www.nytimes.com/2022/02/21/realestate/home-prices-california.html,1279,RealEstate,The New York Times
How to Run the New York City Marathon,2022-11-06T18:16:02+0000,https://www.nytimes.com/article/how-to-run-nyc-marathon-qualify.html,996,Metro,The New York Times
"To Electrify the United States, We’re Going to Need a Lot More Electricity",2022-10-31T19:00:06+0000,https://www.nytimes.com/2022/10/31/opinion/energy-transition-electricity-us.html,1208,OpEd,The New York Times
Highest Mortgage Rates Since 2008 Housing Crisis Cool Sales,2022-06-29T09:00:43+0000,https://www.nytimes.com/2022/06/29/business/economy/mortgage-rates-housing-market.html,1188,Business,The New York Times
Spelling Bee Forum,2022-03-27T07:00:03+0000,https://www.nytimes.com/2022/03/27/crosswords/spelling-bee-forum.html,236,Games,The New York Times
Other U.K. Prime Ministers Didn’t Last Long in Office After Surviving No-Confidence Votes,2022-06-07T09:58:25+0000,https://www.nytimes.com/2022/06/07/world/europe/no-confidence-vote-theresa-may.html,332,Foreign,The New York Times
Word of the Day: mettlesome,2022-03-25T06:00:03+0000,https://www.nytimes.com/2022/03/25/learning/word-of-the-day-mettlesome.html,286,Learning,The New York Times
British Journalist and Indigenous Expert Are Missing in Amazon After Threats,2022-06-07T01:51:23+0000,https://www.nytimes.com/2022/06/06/world/americas/dom-phillips-bruno-araujo-pereira-missing-amazon.html,841,Foreign,The New York Times
Late Night Reacts to Nancy Pelosi’s Big Announcement,2022-11-18T07:37:07+0000,https://www.nytimes.com/2022/11/18/arts/television/late-night-fallon-colbert-nancy-pelosi.html,400,Culture,The New York Times
Mexican Prosecutors Seek to Extradite Suspect in Death of American Woman,2022-11-23T14:45:08+0000,https://www.nytimes.com/2022/11/23/us/fbi-cabo-mexico-shanquella-robinson.html,904,Express,The New York Times
Biden’s Pro-Labor Vision Goes Beyond America,2022-03-06T16:00:07+0000,https://www.nytimes.com/2022/03/06/opinion/biden-jobs-trade.html,1221,OpEd,The New York Times
The Battle Between Pocketbooks and Principles,2022-10-20T01:47:38+0000,https://www.nytimes.com/2022/10/19/opinion/economy-abortion-midterms.html,843,OpEd,The New York Times
Who Should Get a 4th Covid Shot?,2022-03-18T14:56:56+0000,https://www.nytimes.com/article/4th-covid-shot-2nd-booster.html,1141,Well,The New York Times
Reclaiming time lost to Covid,2022-03-11T22:47:47+0000,https://www.nytimes.com/2022/03/11/briefing/covid-time.html,1720,NYTNow,The New York Times
"Where the New Climate Law Means More Drilling, Not Less",2022-09-14T09:00:41+0000,https://www.nytimes.com/2022/09/14/climate/louisiana-gulf-drilling-fishing.html,1851,Climate,The New York Times
Australia’s Proposed Integrity Commission Would Work Mostly in Secret,2022-09-28T10:27:35+0000,https://www.nytimes.com/2022/09/28/world/australia/anti-corruption-commission-secrecy.html,946,Foreign,The New York Times
Kyrsten Sinema Brings Bad Tidings for Democrats in 2024,2022-12-14T10:00:20+0000,https://www.nytimes.com/2022/12/14/opinion/kyrsten-sinema-arizona.html,1148,OpEd,The New York Times
Spelling Bee Forum,2022-09-19T07:00:02+0000,https://www.nytimes.com/2022/09/19/crosswords/spelling-bee-forum.html,165,Games,The New York Times
Draft Opinion Overturning Roe Raises a Question: Are More Precedents Next?,2022-05-05T23:00:14+0000,https://www.nytimes.com/2022/05/05/us/14th-amendment-roe-wade.html,1412,Washington,The New York Times
Broadway’s ‘Music Man’ Revival Will End Run on Jan. 1,2022-09-13T13:07:26+0000,https://www.nytimes.com/2022/09/13/theater/music-man-broadway-closing.html,480,Culture,The New York Times
Ukraine makes its pitch to the world elite where Russia once held court.,2022-05-23T14:55:46+0000,https://www.nytimes.com/2022/05/23/world/europe/ukraine-russia-davos.html,1010,Foreign,The New York Times
The 9-to-5 Schedule Should Be the Next Pillar of Work to Fall,2022-03-17T09:00:25+0000,https://www.nytimes.com/2022/03/17/opinion/work-flexibility-hours.html,1063,OpEd,The New York Times
Your Thursday Briefing,2022-10-13T04:13:01+0000,https://www.nytimes.com/2022/10/13/briefing/ukraine-arms-weapons-truss-economics.html,1268,NYTNow,The New York Times
The Invention of the Index,2022-02-25T22:47:58+0000,https://www.nytimes.com/2022/02/25/books/review/the-invention-of-the-index.html,367,Books,The New York Times
Jan. 6 Panel Votes to Subpoena Trump as It Wraps Up Its Case,2022-10-13T15:34:26+0000,https://www.nytimes.com/2022/10/13/us/politics/jan-6-hearing-trump-subpoena.html,1548,Washington,The New York Times
"Robert Costa, a Noted Political Reporter, Is Joining CBS News",2022-01-20T13:45:56+0000,https://www.nytimes.com/2022/01/20/business/media/robert-costa-cbs.html,560,Business,The New York Times
The First A.P. African American Studies Class Is Coming This Fall,2022-08-31T14:57:41+0000,https://www.nytimes.com/2022/08/31/us/ap-african-american-studies.html,1150,National,The New York Times
Review: Igor Levit Takes on a Shostakovich Kaleidoscope,2022-10-19T16:19:16+0000,https://www.nytimes.com/2022/10/19/arts/music/igor-levit-carnegie-hall-review.html,684,Culture,The New York Times
"Dancing at Paul Taylor, a New Generation Finds Its Footing",2022-11-04T22:54:21+0000,https://www.nytimes.com/2022/11/04/arts/dance/paul-taylor-new-era-season.html,1233,Culture,The New York Times
"Trump Media adds former Devin Nunes aides, Donald Jr. and ‘Apprentice’ contestant as officers.",2022-04-25T17:03:36+0000,https://www.nytimes.com/2022/04/25/business/trump-media-truth-social.html,346,Business,The New York Times
Watch Brands Are Having a Great Year. So Why Is Everyone Nervous?,2022-09-07T09:12:06+0000,https://www.nytimes.com/2022/09/07/fashion/watches-outlook-2023.html,1424,SpecialSections,International New York Times
"Measles cases are surging because the pandemic disrupted childhood vaccinations, global agencies say.",2022-04-28T17:27:23+0000,https://www.nytimes.com/2022/04/28/world/measles-cases-are-surging-because-the-pandemic-disrupted-childhood-vaccinations-global-agencies-say.html,592,Foreign,The New York Times
Stream These Three Great Documentaries,2022-11-30T14:37:33+0000,https://www.nytimes.com/2022/11/30/movies/documentaries-streaming.html,1010,Culture,The New York Times
"A ‘Stunning’ 1,300-Year-Old Gold Necklace Is Unearthed in England",2022-12-08T12:11:56+0000,https://www.nytimes.com/2022/12/08/world/europe/medieval-necklace-burial-harpole-treasure.html,744,Express,The New York Times
Late Night Reacts to Cassidy Hutchinson’s Damning Trump Testimony,2022-06-29T05:59:40+0000,https://www.nytimes.com/2022/06/29/arts/television/late-night-trump-testimony.html,786,Culture,The New York Times
Hotels With Net-Zero Ambitions,2022-04-26T09:00:23+0000,https://www.nytimes.com/2022/04/26/travel/hotels-sustainability-net-zero.html,1390,Travel,The New York Times
How a TV Series Undersells the Danger of the Sex Pistols,2022-06-17T16:52:46+0000,https://www.nytimes.com/2022/06/17/arts/television/sex-pistols-punk-politics.html,1407,Arts&Leisure,The New York Times
Why So Many Iranian Immigrants Live in California,2022-10-06T12:40:28+0000,https://www.nytimes.com/2022/10/06/us/iranian-immigrants-california.html,1452,National,The New York Times
Climate Bill ‘Transformative’ for Auto and Energy Industries,2022-07-29T15:11:07+0000,https://www.nytimes.com/2022/07/29/business/energy-environment/climate-bill-electric-cars-energy.html,1612,Business,The New York Times
"Pencil, chalk and first-aid kits: Ukrainian children return to school in the midst of war.",2022-09-01T06:00:27+0000,https://www.nytimes.com/2022/09/01/world/europe/pencil-chalk-and-first-aid-kits-ukrainian-children-return-to-school-in-the-midst-of-war.html,528,Foreign,The New York Times
"With Jeter and the Marlins, an Awkward Marriage Ends in Divorce",2022-02-28T17:30:56+0000,https://www.nytimes.com/2022/02/28/sports/baseball/derek-jeter-marlins.html,1078,Sports,The New York Times
Was This a Meet-Cute or Meet Creep?,2022-08-12T04:00:07+0000,https://www.nytimes.com/2022/08/12/style/modern-love-meet-cute-living-in-library-basement.html,1555,Styles,The New York Times
Endless Summer Fridays,2022-04-01T16:27:30+0000,https://www.nytimes.com/2022/04/01/style/four-day-workweek-friday.html,1144,Styles,The New York Times
"10 Years Later, a State Trooper Who Responded to Sandy Hook Looks Back",2022-12-14T08:00:10+0000,https://www.nytimes.com/2022/12/14/us/politics/sandy-hook-anniversary.html,1498,Washington,The New York Times
Nadler Routs Maloney in Marquee Showdown of Bruising New York Primaries,2022-08-24T02:44:09+0000,https://www.nytimes.com/2022/08/23/nyregion/new-york-primary-nadler.html,1583,Metro,The New York Times
"Accused of Cheating by an Algorithm, and a Professor She Had Never Met",2022-05-27T07:00:11+0000,https://www.nytimes.com/2022/05/27/technology/college-students-cheating-software-honorlock.html,1857,Business,The New York Times
Kojin Karatani Wins $1 Million Berggruen Prize,2022-12-08T12:00:07+0000,https://www.nytimes.com/2022/12/08/arts/kojin-karatani-berggruen-prize.html,712,Culture,The New York Times
High Death Rate in Hong Kong Shows Importance of Vaccinating the Elderly,2022-03-21T21:16:53+0000,https://www.nytimes.com/2022/03/21/health/covid-hong-kong-deaths.html,1448,Science,The New York Times
"Rejecting ‘Love Letters’ to North Korea, Biden Offers Carrots and Sticks Instead",2022-05-21T10:17:49+0000,https://www.nytimes.com/2022/05/21/world/asia/biden-south-korea-yoon.html,1611,Foreign,The New York Times
"Haboob? Derecho? By Any Name, Plains Dust Storm Was Strong.",2022-05-13T20:50:26+0000,https://www.nytimes.com/2022/05/13/us/haboob-dust-storm-upper-plains.html,650,Express,The New York Times
Fashion’s Favorite London Canteen,2022-02-18T08:00:09+0000,https://www.nytimes.com/2022/02/18/style/max-rocha-cafe-cecilia.html,974,Styles,The New York Times
Putin Calls Ukrainian Statehood a Fiction. History Suggests Otherwise.,2022-02-22T01:52:40+0000,https://www.nytimes.com/2022/02/21/world/europe/putin-ukraine.html,1260,Foreign,The New York Times
Your Tuesday Briefing: Russia Launches Assault in Eastern Ukraine,2022-04-18T21:04:25+0000,https://www.nytimes.com/2022/04/18/briefing/russia-offensive-china-economy.html,1253,NYTNow,The New York Times
"The War in Ukraine Will End, and That’s When We’ll See the True Tensions in Europe",2022-11-08T06:00:06+0000,https://www.nytimes.com/2022/11/08/opinion/europe-ukraine-eu.html,1132,OpEd,The New York Times
A Nigerian Doctor’s Fight for Equitable Access to Vaccines,2022-03-07T10:00:14+0000,https://www.nytimes.com/2022/03/07/health/ayoade-alakija-covid-vaccines.html,1025,SpecialSections,International New York Times
I Cooked 20 Thanksgiving Stuffings to Create the Ultimate Recipe,2022-11-15T16:15:50+0000,https://www.nytimes.com/2022/11/15/dining/best-thanksgiving-stuffing-recipe.html,997,Dining,The New York Times
"Richard Howard, Acclaimed Poet and Translator, Is Dead at 92",2022-03-31T22:00:17+0000,https://www.nytimes.com/2022/03/31/books/richard-howard-dead.html,1270,Obits,The New York Times
English Is Messy. Do I Have to Spell It Out?,2022-07-26T20:00:41+0000,https://www.nytimes.com/2022/07/26/opinion/english-spelling.html,1297,OpEd,The New York Times
"Black Star’s First Album in 24 Years Arrives, and 11 More New Songs",2022-05-06T15:50:08+0000,https://www.nytimes.com/2022/05/06/arts/music/playlist-black-star-lady-gaga-doja-cat.html,1260,Culture,The New York Times
‘The Whale’ Review: Body Issues,2022-12-07T23:34:27+0000,https://www.nytimes.com/2022/12/07/movies/the-whale-review.html,741,Weekend,The New York Times
Your Friday Briefing: Boris Johnson Plans to Resign,2022-07-07T20:47:55+0000,https://www.nytimes.com/2022/07/07/briefing/boris-johnson-resign-brittney-griner.html,1297,NYTNow,The New York Times
M.R.I.s Are Finding Connections Between Our Brain Activity and Psychology,2022-04-19T09:00:18+0000,https://www.nytimes.com/2022/04/19/magazine/mri-brain-activity-psychology.html,1302,Magazine,The New York Times
"To Edward Enninful, Fashion is ‘Borderless’",2022-08-29T09:00:16+0000,https://www.nytimes.com/2022/08/29/books/review/edward-enninful-a-visible-man.html,1105,BookReview,The New York Times
Russia Will Remake Itself. But It Has to Crumble First.,2022-03-20T10:00:06+0000,https://www.nytimes.com/2022/03/20/opinion/russia-ukraine-soviet-union.html,1159,OpEd,The New York Times
Your Wednesday Briefing: More Aid to Ukraine,2022-05-31T20:40:14+0000,https://www.nytimes.com/2022/05/31/briefing/eu-ukraine-aid-grain-asia.html,1151,NYTNow,The New York Times
Bob Dylan Breaks Down 66 Classic Tunes in His New Book,2022-11-07T10:00:22+0000,https://www.nytimes.com/2022/11/07/books/bob-dylan-philosophy-of-modern-song.html,1119,Culture,The New York Times
Call Logs Underscore Trump’s Efforts to Sway Lawmakers on Jan. 6,2022-03-30T00:06:03+0000,https://www.nytimes.com/2022/03/29/us/politics/trump-jan-6-call-logs.html,1198,Washington,The New York Times
Poll workers in suburban Atlanta were removed after being linked to the Jan. 6 attack on the Capitol.,2022-11-08T22:46:18+0000,https://www.nytimes.com/2022/11/08/us/politics/atlanta-poll-workers-jan-6.html,374,National,The New York Times
The Tiny Dancers Who Make ‘The Nutcracker’ Sparkle,2022-11-24T13:00:13+0000,https://www.nytimes.com/2022/11/24/arts/dance/the-nutcracker-young-performers.html,917,Weekend,The New York Times
Mudslinging at Balenciaga,2022-10-03T10:02:14+0000,https://www.nytimes.com/2022/10/03/style/balenciaga-valentino-paris-fashion-week.html,1102,Styles,The New York Times
Former British Ambassador Is Arrested in Myanmar,2022-08-25T11:22:55+0000,https://www.nytimes.com/2022/08/25/world/asia/myanmar-british-ambassador-arrested.html,693,Foreign,The New York Times
"As the royals emerge on the Buckingham Palace balcony, it’s the ultimate photo op.",2022-06-02T12:15:43+0000,https://www.nytimes.com/2022/06/02/world/europe/jubilee-balcony-outfits.html,493,Foreign,The New York Times
Nigeria Floods Kill Hundreds and Displace Over a Million,2022-10-17T18:30:03+0000,https://www.nytimes.com/2022/10/17/world/africa/nigeria-floods.html,620,Foreign,The New York Times
Biden’s Curious Talking Point: Lower Deficits Offer Inflation Relief,2022-05-20T09:00:29+0000,https://www.nytimes.com/2022/05/20/business/economy/biden-deficits-inflation.html,1486,Business,The New York Times
Justice Dept. and Trump Legal Team Clash Over Special Master Candidates,2022-09-10T02:09:38+0000,https://www.nytimes.com/2022/09/09/us/doj-trump-special-master-mar-a-lago.html,982,Washington,The New York Times
"As Covid Cases Rise Again, No Clear Guidance From the Top",2022-07-22T08:46:18+0000,https://www.nytimes.com/2022/07/22/world/australia/as-covid-cases-rise-again-no-clear-guidance-from-the-top.html,941,Foreign,The New York Times
Taylor Fritz and Iga Swiatek Break Through at Indian Wells,2022-03-21T13:53:46+0000,https://www.nytimes.com/2022/03/21/sports/tennis/indian-wells-finals.html,1344,Sports,The New York Times
"Corrections: June 29, 2022",2022-06-29T06:31:08+0000,https://www.nytimes.com/2022/06/29/pageoneplus/corrections-june-29-2022.html,333,Corrections,The New York Times
No Staff. No Supply. No Rain: Some Cities Call Off July 4 Fireworks.,2022-06-30T10:15:08+0000,https://www.nytimes.com/2022/06/25/us/july-4-fireworks-canceled.html,1010,Express,The New York Times
Why Polling on Gun Control Gets It Wrong,2022-06-07T10:00:06+0000,https://www.nytimes.com/2022/06/07/podcasts/the-daily/gun-control-polling.html,273,Podcasts,The New York Times
"France, Hoping to Weather Energy Crisis, Will Renationalize Electricity Giant",2022-07-06T20:23:44+0000,https://www.nytimes.com/2022/07/06/world/europe/france-edf-renationalization.html,1229,Foreign,The New York Times
History Haunts Ukraine’s Undiplomatic Voice in Berlin,2022-07-13T04:01:12+0000,https://www.nytimes.com/2022/07/13/world/europe/ukraine-germany-ambassador-melnyk.html,1415,Foreign,The New York Times
Billy McFarland Is Out of Jail and Ready for His Next Move,2022-09-10T18:38:08+0000,https://www.nytimes.com/2022/09/10/fashion/billy-mcfarland-release.html,2431,Styles,The New York Times
‘Glass Onion: A Knives Out Mystery’ Review: Another Clue for You All,2022-11-21T21:45:25+0000,https://www.nytimes.com/2022/11/21/movies/glass-onion-a-knives-out-mystery-review.html,814,Culture,The New York Times
Labor Agency Seeks Broad Order Against Starbucks in Federal Court,2022-06-22T17:14:54+0000,https://www.nytimes.com/2022/06/22/business/economy/starbucks-labor-board.html,548,Business,The New York Times
"Another Firing Among Google’s A.I. Brain Trust, and More Discord",2022-05-02T09:00:17+0000,https://www.nytimes.com/2022/05/02/technology/google-fires-ai-researchers.html,1336,Business,The New York Times
"Ambitions and Emotions Run Hot in ‘The Founders,’ a History of PayPal",2022-02-20T10:00:04+0000,https://www.nytimes.com/2022/02/20/books/review-founders-paypal-jimmy-soni.html,1043,Culture,The New York Times
The Disarray of the WTA,2022-10-29T09:02:31+0000,https://www.nytimes.com/2022/10/29/sports/tennis/wta-2022-women.html,1374,SpecialSections,International New York Times
What to Expect at This Year’s Crucial Climate Summit,2022-11-03T13:37:13+0000,https://www.nytimes.com/2022/11/03/insider/what-to-expect-at-this-years-crucial-climate-summit.html,348,Insider,The New York Times
Finland bars Russians from entering as tourists.,2022-09-29T11:21:13+0000,https://www.nytimes.com/2022/09/29/world/europe/finland-border-russia.html,385,Foreign,The New York Times
"Truss Defied the Markets, and They Ruthlessly Sealed Her Fate",2022-10-20T17:33:25+0000,https://www.nytimes.com/2022/10/20/world/europe/liz-truss-britain-resigns.html,1071,Foreign,The New York Times
"Artistically in Sync, and Reunited for ‘The Merchant of Venice’",2022-02-03T15:00:10+0000,https://www.nytimes.com/2022/02/03/theater/john-douglas-thompson-arin-arbus-merchant-of-venice.html,1522,Arts&Leisure,The New York Times
How a Broadway Stage Manager Spends Her Sundays,2022-12-31T10:00:20+0000,https://www.nytimes.com/2022/12/31/nyregion/almost-famous-broadway-stage-manager.html,1259,Metropolitan,The New York Times
‘A Last Act of Intimate Kindness’,2022-08-19T04:00:10+0000,https://www.nytimes.com/2022/08/19/style/modern-love-cancer-last-act-of-intimate-kindness.html,1533,Styles,The New York Times
"In North Africa, Ukraine War Strains Economies Weakened by Pandemic",2022-02-25T19:22:55+0000,https://www.nytimes.com/2022/02/25/world/middleeast/in-north-africa-ukraine-war-strains-economies-weakened-by-pandemic.html,1389,Foreign,The New York Times
"At a School for the Deaf, Signs of Change Are Clear",2022-03-15T09:00:06+0000,https://www.nytimes.com/2022/03/15/books/review/true-biz-sara-novic.html,917,BookReview,The New York Times
State attorneys general ask Snap and TikTok to give parents more control over apps.,2022-03-29T22:25:56+0000,https://www.nytimes.com/2022/03/29/technology/snapchat-tiktok-parental-control.html,392,Business,The New York Times
Lyft Unveils Self-Driving Car Service in Las Vegas (With Caveats),2022-08-16T13:01:06+0000,https://www.nytimes.com/2022/08/16/technology/lyft-self-driving-cars-las-vegas.html,498,Business,The New York Times
Nuclear inspectors are in Ukraine for a high-stakes visit to the Zaporizhzhia plant.,2022-08-30T11:52:07+0000,https://www.nytimes.com/2022/08/30/world/europe/zaporizhzhia-nuclear-power-plant-iaea.html,473,Foreign,The New York Times
Russian influencers are cutting up their Chanel bags in protest of the company’s wartime policies.,2022-04-10T14:20:28+0000,https://www.nytimes.com/2022/04/10/world/europe/chanel-russian-influencers-ukraine.html,530,Foreign,The New York Times
AT&T and Verizon Delay 5G Service Near Some Airports,2022-01-18T17:42:05+0000,https://www.nytimes.com/2022/01/18/business/att-verizon-5g-airlines.html,1327,Business,The New York Times
The New York Times Is Reimagining Sunday Review,2022-07-16T15:00:06+0000,https://www.nytimes.com/2022/07/16/opinion/sunday-review-redesign.html,859,OpEd,The New York Times
Quotation of the Day: Russia Unleashes a Deadly Barrage Against Civilians,2022-10-11T05:32:28+0000,https://www.nytimes.com/2022/10/11/todayspaper/quotation-of-the-day-russia-unleashes-a-deadly-barrage-against-civilians.html,47,Summary,The New York Times
Dog Helps Rescue Owner Who Fell 70 Feet in California Forest,2022-07-19T13:28:19+0000,https://www.nytimes.com/2022/07/19/us/dog-saves-owner-tahoe-california.html,549,Express,The New York Times
"On Twitter, Who Needs a Check Mark When You Can Have a Rat?",2022-11-04T21:54:51+0000,https://www.nytimes.com/2022/11/04/style/twitter-verification-rat-emoji.html,1384,Styles,The New York Times
Violence Spreads Through Peru in Days After Its President’s Ouster,2022-12-13T16:31:11+0000,https://www.nytimes.com/2022/12/13/world/americas/peru-unrest-president-pedro-castillo.html,1432,Foreign,The New York Times
A Pendant That Channels Flower Power and ‘Mamma Mia!’,2022-10-11T13:00:09+0000,https://www.nytimes.com/2022/10/11/t-magazine/chopard-peace-sign-pendant.html,196,TStyle,The New York Times
Texas Court Halts Execution of Mother Convicted of Killing Child,2022-04-25T18:39:55+0000,https://www.nytimes.com/2022/04/25/us/melissa-lucio-execution-texas.html,650,National,The New York Times
"A Record Virus Surge in the Philippines, but Doctors Are Hopeful",2022-01-17T09:23:05+0000,https://www.nytimes.com/2022/01/17/world/asia/philippines-covid-surge-omicron.html,1220,Foreign,The New York Times
They Wanted to Write the History of Modern China. But How?,2022-01-18T20:00:03+0000,https://www.nytimes.com/2022/01/18/books/review/kingdom-of-characters-jing-tsu.html,1212,BookReview,The New York Times
Was Norman Mailer Canceled? His Publishers Say No.,2022-01-05T00:20:56+0000,https://www.nytimes.com/2022/01/04/books/norman-mailer-random-house-skyhorse.html,993,Culture,The New York Times
Recession: What Does It Mean?,2022-07-26T18:01:06+0000,https://www.nytimes.com/2022/07/26/opinion/recession-gdp-economy-nber.html,1027,Editorial,The New York Times
"To Save Whales, Don’t Eat Lobster, Watchdog Group Says",2022-09-13T18:54:58+0000,https://www.nytimes.com/2022/09/13/science/lobsters-right-whales-maine.html,1306,Science,The New York Times
The Bottom Line on Banks,2022-11-11T18:22:51+0000,https://www.nytimes.com/2022/11/11/climate/finance-fossil-fuels-climate-change.html,1208,Climate,The New York Times
"One Year Later, Congress Weighs How to Memorialize Jan. 6 at the Capitol",2022-01-06T10:00:11+0000,https://www.nytimes.com/2022/01/06/us/politics/jan-6-capitol-memorial.html,1292,Washington,The New York Times
